Epoch,loss,binary_accuracy,auc,true_positives,true_negatives,false_positives,false_negatives,val_loss,val_binary_accuracy,val_auc,val_true_positives,val_true_negatives,val_false_positives,val_false_negatives,freezed_layer
0,0.4102015197277069,0.8145620226860046,0.8952757716178894,2148.0,2148.0,489.0,489.0,0.5644170045852661,0.8060606122016907,0.8875240683555603,532.0,532.0,128.0,128.0,85
1,0.2987517714500427,0.8657565712928772,0.9460223317146301,2283.0,2283.0,354.0,354.0,0.5872758626937866,0.8378787636756897,0.9071189165115356,553.0,553.0,107.0,107.0,85
2,0.22248411178588867,0.8976109027862549,0.9697673916816711,2367.0,2367.0,270.0,270.0,0.3632090389728546,0.8621212244033813,0.9361157417297363,569.0,569.0,91.0,91.0,85
3,0.2046821266412735,0.9116420149803162,0.9743353724479675,2404.0,2404.0,233.0,233.0,0.33456024527549744,0.8757575750350952,0.948836088180542,578.0,578.0,82.0,82.0,85
4,0.19738510251045227,0.912400484085083,0.976141631603241,2406.0,2406.0,231.0,231.0,0.3370935618877411,0.8545454740524292,0.9370638728141785,564.0,564.0,96.0,96.0,85
5,0.15208448469638824,0.937808096408844,0.9857696294784546,2473.0,2473.0,164.0,164.0,0.3657967448234558,0.842424213886261,0.9360560178756714,556.0,556.0,104.0,104.0,85
6,0.13222013413906097,0.9442548155784607,0.9893671870231628,2490.0,2490.0,147.0,147.0,0.42256447672843933,0.8575757741928101,0.9320305585861206,566.0,566.0,94.0,94.0,85
7,0.11571535468101501,0.9548729658126831,0.9909189343452454,2518.0,2518.0,119.0,119.0,0.46019628643989563,0.8590909242630005,0.9349232912063599,567.0,567.0,93.0,93.0,85
8,0.07359485328197479,0.9708001613616943,0.9961411952972412,2560.0,2560.0,77.0,77.0,0.7000933289527893,0.8545454740524292,0.9130440354347229,564.0,564.0,96.0,96.0,85
9,0.0784086212515831,0.9670079350471497,0.995855987071991,2550.0,2550.0,87.0,87.0,0.41204315423965454,0.8681818246841431,0.9408700466156006,573.0,573.0,87.0,87.0,85
0,0.407053142786026,0.8179749846458435,0.898719072341919,2157.0,2157.0,480.0,480.0,1.0555500984191895,0.75,0.8322130441665649,495.0,495.0,165.0,165.0,90
1,0.30083778500556946,0.8600682616233826,0.9451101422309875,2268.0,2268.0,369.0,369.0,0.3270662724971771,0.8530303239822388,0.9395534992218018,563.0,563.0,97.0,97.0,90
2,0.24572394788265228,0.8866135478019714,0.9625486135482788,2338.0,2338.0,299.0,299.0,0.3381555378437042,0.8575757741928101,0.9427549839019775,566.0,566.0,94.0,94.0,90
3,0.19307255744934082,0.9184679388999939,0.9773181676864624,2422.0,2422.0,215.0,215.0,0.31859561800956726,0.8606060743331909,0.945532500743866,568.0,568.0,92.0,92.0,90
4,0.17658640444278717,0.9226393699645996,0.9807949662208557,2433.0,2433.0,204.0,204.0,0.41509875655174255,0.8454545736312866,0.934276819229126,558.0,558.0,102.0,102.0,90
5,0.14572955667972565,0.9450132846832275,0.9866557121276855,2492.0,2492.0,145.0,145.0,0.4926489591598511,0.846969723701477,0.9227938652038574,559.0,559.0,101.0,101.0,90
6,0.1266169399023056,0.9472885727882385,0.9898664355278015,2498.0,2498.0,139.0,139.0,0.3118153512477875,0.8696969747543335,0.9510089755058289,574.0,574.0,86.0,86.0,90
7,0.08872807770967484,0.9673871994018555,0.9950489401817322,2551.0,2551.0,86.0,86.0,0.43989598751068115,0.8621212244033813,0.9364143013954163,569.0,569.0,91.0,91.0,90
8,0.11841064691543579,0.958665132522583,0.9908258318901062,2528.0,2528.0,109.0,109.0,0.5814164280891418,0.821212112903595,0.9117792248725891,542.0,542.0,118.0,118.0,90
9,0.06688150763511658,0.9776260852813721,0.996466875076294,2578.0,2578.0,59.0,59.0,0.41783714294433594,0.8818181753158569,0.9492252469062805,582.0,582.0,78.0,78.0,90
0,0.405923455953598,0.8073568344116211,0.8959136605262756,2129.0,2129.0,508.0,508.0,1.245292067527771,0.771212100982666,0.8395386338233948,509.0,509.0,151.0,151.0,95
1,0.2810676395893097,0.8782707452774048,0.9523438811302185,2316.0,2316.0,321.0,321.0,0.4255196750164032,0.8166666626930237,0.9103741645812988,539.0,539.0,121.0,121.0,95
2,0.23121429979801178,0.8983693718910217,0.9675633907318115,2369.0,2369.0,268.0,268.0,0.3610072433948517,0.8484848737716675,0.9334412217140198,560.0,560.0,100.0,100.0,95
3,0.20951169729232788,0.9108836054801941,0.9737487435340881,2402.0,2402.0,235.0,235.0,0.33001306653022766,0.8757575750350952,0.9451882839202881,578.0,578.0,82.0,82.0,95
4,0.16697198152542114,0.9294652938842773,0.9828844666481018,2451.0,2451.0,186.0,186.0,0.44696226716041565,0.8621212244033813,0.9343732595443726,569.0,569.0,91.0,91.0,95
5,0.13852402567863464,0.939704179763794,0.9880999326705933,2478.0,2478.0,159.0,159.0,0.7493493556976318,0.8242424130439758,0.8859618306159973,544.0,544.0,116.0,116.0,95
6,0.10952643305063248,0.956010639667511,0.9922489523887634,2521.0,2521.0,116.0,116.0,0.3944235146045685,0.8590909242630005,0.939451277256012,567.0,567.0,93.0,93.0,95
7,0.09936395287513733,0.9654911160469055,0.9933211803436279,2546.0,2546.0,91.0,91.0,0.49916183948516846,0.8378787636756897,0.9217033386230469,553.0,553.0,107.0,107.0,95
8,0.07790688425302505,0.9745923280715942,0.9961062669754028,2570.0,2570.0,67.0,67.0,0.5320478677749634,0.846969723701477,0.9240174293518066,559.0,559.0,101.0,101.0,95
9,0.07421907782554626,0.9723170399665833,0.9960901737213135,2564.0,2564.0,73.0,73.0,0.518042802810669,0.8393939137458801,0.9225390553474426,554.0,554.0,106.0,106.0,95
0,0.4034435451030731,0.8130451440811157,0.8987308740615845,2144.0,2144.0,493.0,493.0,0.3150523900985718,0.8484848737716675,0.9394502639770508,560.0,560.0,100.0,100.0,100
1,0.26776760816574097,0.8794084191322327,0.9556739330291748,2319.0,2319.0,318.0,318.0,0.572126030921936,0.8454545736312866,0.9192458987236023,558.0,558.0,102.0,102.0,100
2,0.23162248730659485,0.8983693718910217,0.9671780467033386,2369.0,2369.0,268.0,268.0,0.3593291640281677,0.8803030252456665,0.942184329032898,581.0,581.0,79.0,79.0,100
3,0.18819156289100647,0.9161926507949829,0.9782650470733643,2416.0,2416.0,221.0,221.0,0.4133446514606476,0.8772727251052856,0.9403007626533508,579.0,579.0,81.0,81.0,100
4,0.15869256854057312,0.935912013053894,0.9843825101852417,2468.0,2468.0,169.0,169.0,0.34851306676864624,0.8712121248245239,0.9457048177719116,575.0,575.0,85.0,85.0,100
5,0.1532333940267563,0.9362912178039551,0.9857408404350281,2469.0,2469.0,168.0,168.0,0.3319820463657379,0.8757575750350952,0.953883171081543,578.0,578.0,82.0,82.0,100
6,0.10763074457645416,0.9567690491676331,0.9922483563423157,2523.0,2523.0,114.0,114.0,0.28734636306762695,0.8818181753158569,0.9546797275543213,582.0,582.0,78.0,78.0,100
7,0.1058960109949112,0.9601820111274719,0.9932588934898376,2532.0,2532.0,105.0,105.0,0.5165053606033325,0.8636363744735718,0.9328053593635559,570.0,570.0,90.0,90.0,100
8,0.08458536863327026,0.9711793661117554,0.9950113892555237,2561.0,2561.0,76.0,76.0,0.48612743616104126,0.8803030252456665,0.9434951543807983,581.0,581.0,79.0,79.0,100
9,0.06593313813209534,0.9761092066764832,0.9970332980155945,2574.0,2574.0,63.0,63.0,0.4875911474227905,0.8666666746139526,0.9331405758857727,572.0,572.0,88.0,88.0,100
0,0.4082067310810089,0.8134243488311768,0.8966740965843201,2145.0,2145.0,492.0,492.0,0.4455907642841339,0.8181818127632141,0.921058177947998,540.0,540.0,120.0,120.0,105
1,0.2793305516242981,0.8691695332527161,0.9529130458831787,2292.0,2292.0,345.0,345.0,0.3837181627750397,0.8075757622718811,0.9139015674591064,533.0,533.0,127.0,127.0,105
2,0.23390458524227142,0.8972316980361938,0.9667332172393799,2366.0,2366.0,271.0,271.0,0.34488433599472046,0.8621212244033813,0.9415839314460754,569.0,569.0,91.0,91.0,105
3,0.1981424242258072,0.914296567440033,0.9759379625320435,2411.0,2411.0,226.0,226.0,0.3623374104499817,0.8530303239822388,0.9346854090690613,563.0,563.0,97.0,97.0,105
4,0.15542589128017426,0.9324990510940552,0.985224187374115,2459.0,2459.0,178.0,178.0,0.4505698084831238,0.8575757741928101,0.9344089031219482,566.0,566.0,94.0,94.0,105
5,0.14484821259975433,0.9431172013282776,0.9870405793190002,2487.0,2487.0,150.0,150.0,0.3783639073371887,0.8393939137458801,0.9361167550086975,554.0,554.0,106.0,106.0,105
6,0.11516819149255753,0.9522184133529663,0.991632342338562,2511.0,2511.0,126.0,126.0,0.46868789196014404,0.8666666746139526,0.9337202310562134,572.0,572.0,88.0,88.0,105
7,0.10659853368997574,0.9590443968772888,0.992215096950531,2529.0,2529.0,108.0,108.0,0.4405204653739929,0.8636363744735718,0.9370615482330322,570.0,570.0,90.0,90.0,105
8,0.09671108424663544,0.9658703207969666,0.9938367009162903,2547.0,2547.0,90.0,90.0,0.3709164559841156,0.8772727251052856,0.9522406458854675,579.0,579.0,81.0,81.0,105
9,0.06468129903078079,0.9757300019264221,0.9971887469291687,2573.0,2573.0,64.0,64.0,0.5025548934936523,0.8742424249649048,0.9361557960510254,577.0,577.0,83.0,83.0,105
0,0.40036943554878235,0.8141827583312988,0.900834321975708,2147.0,2147.0,490.0,490.0,0.41325628757476807,0.8257575631141663,0.9121556878089905,545.0,545.0,115.0,115.0,110
1,0.26867440342903137,0.8775123357772827,0.9554360508918762,2314.0,2314.0,323.0,323.0,0.32782936096191406,0.8545454740524292,0.9375631213188171,564.0,564.0,96.0,96.0,110
2,0.21522904932498932,0.9116420149803162,0.971764862537384,2404.0,2404.0,233.0,233.0,0.3896140456199646,0.8575757741928101,0.9416505694389343,566.0,566.0,94.0,94.0,110
3,0.190823033452034,0.9196056127548218,0.9775811433792114,2425.0,2425.0,212.0,212.0,0.40793725848197937,0.8545454740524292,0.9367976188659668,564.0,564.0,96.0,96.0,110
4,0.15489041805267334,0.9385665655136108,0.9846529960632324,2475.0,2475.0,162.0,162.0,0.3686484098434448,0.8696969747543335,0.9473690986633301,574.0,574.0,86.0,86.0,110
5,0.14043009281158447,0.9442548155784607,0.9877121448516846,2490.0,2490.0,147.0,147.0,0.35966256260871887,0.8787878751754761,0.9518709778785706,580.0,580.0,80.0,80.0,110
6,0.11901658773422241,0.9552521705627441,0.9911786913871765,2519.0,2519.0,118.0,118.0,0.4714334309101105,0.8757575750350952,0.9377835392951965,578.0,578.0,82.0,82.0,110
7,0.09299609065055847,0.9685248136520386,0.9933978319168091,2554.0,2554.0,83.0,83.0,0.3623344898223877,0.8712121248245239,0.9446154832839966,575.0,575.0,85.0,85.0,110
8,0.08884455263614655,0.9658703207969666,0.995071291923523,2547.0,2547.0,90.0,90.0,0.4131042957305908,0.8606060743331909,0.9391264319419861,568.0,568.0,92.0,92.0,110
9,0.0679570883512497,0.9753507971763611,0.996678352355957,2572.0,2572.0,65.0,65.0,0.40911296010017395,0.8666666746139526,0.9458872675895691,572.0,572.0,88.0,88.0,110
0,0.41337084770202637,0.8035646677017212,0.8902175426483154,2119.0,2119.0,518.0,518.0,0.35796356201171875,0.8575757741928101,0.9347520470619202,566.0,566.0,94.0,94.0,115
1,0.275976300239563,0.8820629715919495,0.9533994793891907,2326.0,2326.0,311.0,311.0,0.28986164927482605,0.8545454740524292,0.9471096992492676,564.0,564.0,96.0,96.0,115
2,0.22811633348464966,0.8998862504959106,0.9680442214012146,2373.0,2373.0,264.0,264.0,0.4003019332885742,0.8545454740524292,0.9342607259750366,564.0,564.0,96.0,96.0,115
3,0.1947713941335678,0.9203640222549438,0.9765641093254089,2427.0,2427.0,210.0,210.0,0.3493591845035553,0.8378787636756897,0.9331645965576172,553.0,553.0,107.0,107.0,115
4,0.17618447542190552,0.9283276200294495,0.9810135364532471,2448.0,2448.0,189.0,189.0,0.47377753257751465,0.8696969747543335,0.9355279803276062,574.0,574.0,86.0,86.0,115
5,0.1526172012090683,0.9385665655136108,0.9851945042610168,2475.0,2475.0,162.0,162.0,0.3597310483455658,0.8772727251052856,0.9459274411201477,579.0,579.0,81.0,81.0,115
6,0.12124336510896683,0.9525976777076721,0.9908463954925537,2512.0,2512.0,125.0,125.0,0.3512254059314728,0.8651515245437622,0.9450803995132446,571.0,571.0,89.0,89.0,115
7,0.11144665628671646,0.9579067230224609,0.9917897582054138,2526.0,2526.0,111.0,111.0,0.4391513764858246,0.8545454740524292,0.9310594201087952,564.0,564.0,96.0,96.0,115
8,0.10495946556329727,0.9567690491676331,0.993136465549469,2523.0,2523.0,114.0,114.0,0.5941255688667297,0.8272727131843567,0.911497950553894,546.0,546.0,114.0,114.0,115
9,0.09718111902475357,0.9647326469421387,0.9935939908027649,2544.0,2544.0,93.0,93.0,0.5055104494094849,0.8803030252456665,0.9337568879127502,581.0,581.0,79.0,79.0,115
0,0.4091135859489441,0.8077360391616821,0.8965423703193665,2130.0,2130.0,507.0,507.0,0.3485944867134094,0.8681818246841431,0.942152202129364,573.0,573.0,87.0,87.0,120
1,0.28277087211608887,0.8759954571723938,0.9505563974380493,2310.0,2310.0,327.0,327.0,0.31353825330734253,0.8454545736312866,0.9401963353157043,558.0,558.0,102.0,102.0,120
2,0.24267113208770752,0.8847174644470215,0.96295166015625,2333.0,2333.0,304.0,304.0,0.28093427419662476,0.8772727251052856,0.9516276121139526,579.0,579.0,81.0,81.0,120
3,0.21773988008499146,0.9036784172058105,0.9706923365592957,2383.0,2383.0,254.0,254.0,0.47705093026161194,0.7984848618507385,0.8970167636871338,527.0,527.0,133.0,133.0,120
4,0.2037595808506012,0.9067121744155884,0.9743762612342834,2391.0,2391.0,246.0,246.0,0.29572418332099915,0.8681818246841431,0.9502134919166565,573.0,573.0,87.0,87.0,120
5,0.1887638419866562,0.9215016961097717,0.9785004258155823,2430.0,2430.0,207.0,207.0,0.37180984020233154,0.8272727131843567,0.921903133392334,546.0,546.0,114.0,114.0,120
6,0.1670965701341629,0.9298444986343384,0.9829363226890564,2452.0,2452.0,185.0,185.0,0.4419710040092468,0.8196969628334045,0.9164267182350159,541.0,541.0,119.0,119.0,120
7,0.1363753080368042,0.9423587322235107,0.9885491132736206,2485.0,2485.0,152.0,152.0,0.33574941754341125,0.8742424249649048,0.9480911493301392,577.0,577.0,83.0,83.0,120
8,0.14068035781383514,0.9400834441184998,0.9874749779701233,2479.0,2479.0,158.0,158.0,0.3883707821369171,0.8515151739120483,0.9423438310623169,562.0,562.0,98.0,98.0,120
9,0.13598765432834625,0.9385665655136108,0.9887173771858215,2475.0,2475.0,162.0,162.0,0.3555457293987274,0.8560606241226196,0.9413865208625793,565.0,565.0,95.0,95.0,120
0,0.43230554461479187,0.8134243488311768,0.8929886221885681,2145.0,2145.0,492.0,492.0,0.35851630568504333,0.842424213886261,0.9264991283416748,556.0,556.0,104.0,104.0,125
1,0.2613300085067749,0.8790292143821716,0.9574417471885681,2318.0,2318.0,319.0,319.0,0.38778141140937805,0.8378787636756897,0.9270500540733337,553.0,553.0,107.0,107.0,125
2,0.22823560237884521,0.9014031291007996,0.968205451965332,2377.0,2377.0,260.0,260.0,0.299850195646286,0.8590909242630005,0.9449632167816162,567.0,567.0,93.0,93.0,125
3,0.2093762308359146,0.9070913791656494,0.973220944404602,2392.0,2392.0,245.0,245.0,0.5256544947624207,0.7924242615699768,0.8989338278770447,523.0,523.0,137.0,137.0,125
4,0.17626163363456726,0.9264315366744995,0.9810112714767456,2443.0,2443.0,194.0,194.0,0.3883076608181,0.846969723701477,0.9303856492042542,559.0,559.0,101.0,101.0,125
5,0.15831910073757172,0.9317406415939331,0.9846123456954956,2457.0,2457.0,180.0,180.0,0.33511656522750854,0.8803030252456665,0.9478214383125305,581.0,581.0,79.0,79.0,125
6,0.14444956183433533,0.9404626488685608,0.9870808720588684,2480.0,2480.0,157.0,157.0,0.45730194449424744,0.846969723701477,0.9222750067710876,559.0,559.0,101.0,101.0,125
7,0.14348675310611725,0.9381873607635498,0.9874603152275085,2474.0,2474.0,163.0,163.0,0.44762444496154785,0.8333333134651184,0.9280877709388733,550.0,550.0,110.0,110.0,125
8,0.12082181125879288,0.9495639204978943,0.9909042716026306,2504.0,2504.0,133.0,133.0,0.3547546863555908,0.8666666746139526,0.9442768096923828,572.0,572.0,88.0,88.0,125
9,0.10590256750583649,0.9548729658126831,0.992743194103241,2518.0,2518.0,119.0,119.0,0.48096349835395813,0.8181818127632141,0.9091964960098267,540.0,540.0,120.0,120.0,125
0,0.5346344709396362,0.743648111820221,0.8152879476547241,1961.0,1961.0,676.0,676.0,0.5638622641563416,0.7151514887809753,0.8032920360565186,472.0,472.0,188.0,188.0,130
1,0.42866051197052,0.8005309104919434,0.8841421008110046,2111.0,2111.0,526.0,526.0,0.42461177706718445,0.7878788113594055,0.8842447996139526,520.0,520.0,140.0,140.0,130
2,0.3940836489200592,0.8138035535812378,0.9027010798454285,2146.0,2146.0,491.0,491.0,0.39399755001068115,0.8151515126228333,0.9028741717338562,538.0,538.0,122.0,122.0,130
3,0.37625110149383545,0.829351544380188,0.911716878414154,2187.0,2187.0,450.0,450.0,0.38189223408699036,0.8287878632545471,0.9090749025344849,547.0,547.0,113.0,113.0,130
4,0.37848517298698425,0.8308684229850769,0.910636842250824,2191.0,2191.0,446.0,446.0,0.377897709608078,0.821212112903595,0.9107529520988464,542.0,542.0,118.0,118.0,130
5,0.36609286069869995,0.8346605896949768,0.9169847369194031,2201.0,2201.0,436.0,436.0,0.36250147223472595,0.8287878632545471,0.9182208776473999,547.0,547.0,113.0,113.0,130
6,0.34631288051605225,0.8441410660743713,0.9260115027427673,2226.0,2226.0,411.0,411.0,0.3738221228122711,0.8242424130439758,0.9130796790122986,544.0,544.0,116.0,116.0,130
7,0.34903305768966675,0.8437618613243103,0.9241682887077332,2225.0,2225.0,412.0,412.0,0.3682367503643036,0.8303030133247375,0.9157885909080505,548.0,548.0,112.0,112.0,130
8,0.33129653334617615,0.8517254590988159,0.9323320388793945,2246.0,2246.0,391.0,391.0,0.377932071685791,0.8181818127632141,0.9121338129043579,540.0,540.0,120.0,120.0,130
9,0.32998552918434143,0.8464163541793823,0.9326276779174805,2232.0,2232.0,405.0,405.0,0.3697701394557953,0.8227272629737854,0.9151434898376465,543.0,543.0,117.0,117.0,130